slot	rate_list_key	range_start	range_end_exclusive	config_key	prize_kind	prize_id	identifier	name	class_weight0	class_weight1	class_weight2	class_weight3	class_weight4
10	0x5be960bd	28	35	0x3ce85e74	yokai	0xfbf14cd9	para_y492	心オバア	0	0	0	20	80
10	0x5be960bd	35	42	0x0fd029ce	yokai	0x5f72795f	para_y703	虫歯伯爵	0	0	0	20	80
10	0x5be960bd	42	49	0x7268c304	yokai	0x942f2739	para_y583	ふじみ御前	0	0	0	20	80
10	0x5be960bd	49	56	0xba7c2cda	yokai	0xf9b7f280	para_y792	影オロチ	0	0	0	20	80
10	0x5be960bd	56	61	0x7e906029	yokai	0x6433df88	para_y191	ゆきおんな	0	60	40	0	0
10	0x5be960bd	61	66	0x94976981	yokai	0x19a393e0	para_y126	やまと	0	60	40	0	0
10	0x5be960bd	66	71	0xc5643b37	yokai	0x7f6e5090	para_y281	武者かぶと	0	60	40	0	0
10	0x5be960bd	71	76	0xee573ae1	yokai	0x2b95f162	para_y106	さとりちゃん	0	60	40	0	0
10	0x5be960bd	76	81	0xac0d664b	yokai	0xe56001ac	para_y461	キュン太郎	0	100	0	0	0
10	0x5be960bd	81	86	0x4d5c773d	yokai	0xd05fcbf2	para_y041	しょうブシ	0	60	40	0	0
10	0x5be960bd	86	91	0x6d396e35	yokai	0xcc0bec36	para_y751	ミチクサメ	0	60	40	0	0
10	0x5be960bd	91	96	0xe1c5c740	yokai	0xe6e4d5c2	para_y661	ヒキコウモリ	0	100	0	0	0
10	0x5be960bd	96	100	0xfcc0f7f8	yokai	0xe3abc347	para_y161	でんぱく小僧	0	100	0	0	0
11	0xbb3c89a3	0	1	0x22d1b2fb	item	0x4ea9eaa0	iky0101	サファイアの鈴	0	0	0	100	0
12	0xcc3bb935	0	1	0xbbd8e341	item	0xd7a0bb1a	iky0102	エメラルドの鈴	0	0	0	100	0
13	0x525f2c96	0	1	0xccdfd3d7	item	0xa0a78b8c	iky0103	ルビーの鈴	0	0	0	100	0
14	0x25581c00	0	1	0x52bb4674	item	0x3ec31e2f	iky0104	トパーズの鈴	0	0	0	100	0
15	0x2235d819	0	1	0x25bc76e2	item	0x49c42eb9	iky0105	ダイヤの鈴	0	0	0	100	0
16	0x0000000a	0	1	0x4e3629b1	yokai	0xed3217e3	para_y334	ロボニャン	0	0	30	70	0
16	0x0000000a	1	2	0x0604aec0	yokai	0x0b6e6080	para_y463	裏キュン太	0	0	30	70	0
16	0x0000000a	2	3	0x6e5330b9	yokai	0xf1663027	para_y424	三途の犬	0	0	30	70	0
16	0x0000000a	3	4	0x6787b7b7	yokai	0xa57a29f8	para_y744	ギャクジョウオ	0	0	30	70	0
16	0x0000000a	4	9	0x7f58b29b	item	0x1320eac0	itl0501	小けいけんちだま	100	0	0	0	0
16	0x0000000a	9	14	0xe651e321	item	0x8a29bb7a	itl0502	中けいけんちだま	100	0	0	0	0
16	0x0000000a	14	17	0x9156d3b7	item	0xfd2e8bec	itl0503	大けいけんちだま	20	80	0	0	0
16	0x0000000a	17	18	0x0f324614	item	0x634a1e4f	itl0504	超けいけんちだま	0	80	20	0	0
16	0x0000000a	18	24	0x7d1e0cc2	item	0x11665499	itl0601	銅のこけし	100	0	0	0	0
16	0x0000000a	24	27	0xe4175d78	item	0x886f0523	itl0602	銀のこけし	60	40	0	0	0
16	0x0000000a	27	32	0x7cdc66f5	item	0x10a43eae	itl0701	攻めの秘伝書	20	80	0	0	0
16	0x0000000a	32	37	0xe5d5374f	item	0x89ad6f14	itl0702	術の秘伝書	20	80	0	0	0
16	0x0000000a	37	42	0x92d207d9	item	0xfeaa5f82	itl0703	ひっさつの秘伝書	20	80	0	0	0
16	0x0000000a	42	47	0x778021c8	item	0x1bf87993	itl0801	まじめに生きる	0	50	50	0	0
16	0x0000000a	47	53	0xe9f3f90d	item	0x858ba156	ifd0003	いくらおにぎり	100	0	0	0	0
16	0x0000000a	53	59	0x52cb4a06	item	0x3eb3125d	ifd1203	牛タン	100	0	0	0	0
16	0x0000000a	59	65	0x53092031	item	0x3f71786a	ifd1303	しんせんなウニ	100	0	0	0	0
16	0x0000000a	65	70	0xe2dc9f93	item	0x8ea4c7c8	itl0302	スタミナムアルファ	60	40	0	0	0
16	0x0000000a	70	75	0x998e40e4	item	0xf5f618bf	itl0803	応用！カラテ講座	0	50	50	0	0
16	0x0000000a	75	80	0x70ede5d1	item	0x1c95bd8a	itl0805	ようじゅつ超百科	0	50	50	0	0
16	0x0000000a	80	85	0x9ee384fd	item	0xf29bdca6	itl0807	ガードばんざい	0	50	50	0	0
16	0x0000000a	85	90	0x795ba9fa	item	0x1523f1a1	itl0809	さよなら天使ちゃん	0	50	50	0	0
16	0x0000000a	90	95	0x6e9b1089	item	0x02e348d2	itl0811	続おじゃま道	0	50	50	0	0
16	0x0000000a	95	100	0x809571a5	item	0xeced29fe	itl0813	サポートライフ特別編	0	50	50	0	0
